2241,"saskylakh,ru"
2242,"hermanus,za"
2243,"punta arenas,cl"
2244,"jamestown,sh"
2245,"ushuaia,ar"
2246,"taolanaro,mg"
2247,"guerrero negro,mx"
2248,"faanui,pf"
2249,"busselton,au"
2250,"hobart,au"
2251,"kodiak,us"
2252,"poum,nc"
2253,"port alfred,za"
2254,"san quintin,mx"
2255,"saint-pierre,pm"
2256,"puerto ayora,ec"
2257,"tuktoyaktuk,ca"
2258,"new norfolk,au"
2259,"north bend,us"
2260,"bandarbeyla,so"
2261,"iqaluit,ca"
2262,"thompson,ca"
2263,"taolanaro,mg"
2264,"nishihara,jp"
2265,"saint-philippe,re"
2266,"paamiut,gl"
2267,"jamestown,sh"
2268,"hilo,us"
2269,"bluff,nz"
2270,"rikitea,pf"
2271,"rikitea,pf"
2272,"cockburn town,bs"
2273,"vestmannaeyjar,is"
2274,"port elizabeth,za"
2275,"hithadhoo,mv"
2276,"hilo,us"
2277,"amderma,ru"
2278,"hobart,au"
2279,"hermanus,za"
2280,"hobart,au"
2281,"warqla,dz"
2282,"port alfred,za"
2283,"ushuaia,ar"
2284,"norman wells,ca"
2285,"te anau,nz"
2286,"thompson,ca"
2287,"saint-philippe,re"
2288,"vaitupu,wf"
2289,"hobart,au"
2290,"hobart,au"
2291,"punta arenas,cl"
2292,"kruisfontein,za"
2293,"chuy,uy"
2294,"barrow,us"
2295,"saleaula,ws"
2296,"mar del plata,ar"
2297,"tsihombe,mg"
2298,"khatanga,ru"
2299,"kapaa,us"
2300,"fairbanks,us"
2301,"vostok,ru"
2302,"rikitea,pf"
2303,"busselton,au"
2304,"bluff,nz"
2305,"mataura,pf"
2306,"ushuaia,ar"
2307,"mehamn,no"
2308,"laguna,br"
2309,"port elizabeth,za"
2310,"east london,za"
2311,"butaritari,ki"
2312,"jamestown,sh"
2313,"new norfolk,au"
2314,"georgetown,sh"
2315,"lata,sb"
2316,"rikitea,pf"
2317,"cape town,za"
2318,"vangaindrano,mg"
2319,"cherskiy,ru"
2320,"roebourne,au"
2321,"buala,sb"
2322,"barrow,us"
2323,"bredasdorp,za"
2324,"hermanus,za"
2325,"jamestown,sh"
2326,"jamestown,sh"
2327,"nome,us"
2328,"bluff,nz"
2329,"narsaq,gl"
2330,"mataura,pf"
2331,"saint-philippe,re"
2332,"mys shmidta,ru"
2333,"saldanha,za"
2334,"guerrero negro,mx"
2335,"punta arenas,cl"
2336,"avarua,ck"
2337,"punta arenas,cl"
2338,"atuona,pf"
2339,"albany,au"
2340,"bandarbeyla,so"
2341,"khatanga,ru"
2342,"rikitea,pf"
2343,"barrow,us"
2344,"attawapiskat,ca"
2345,"belushya guba,ru"
2346,"vestmannaeyjar,is"
2347,"saint george,bm"
2348,"louisbourg,ca"
2349,"new norfolk,au"
2350,"hilo,us"
2351,"tuktoyaktuk,ca"
2352,"bredasdorp,za"
2353,"upernavik,gl"
2354,"mataura,pf"
2355,"new norfolk,au"
2356,"nikolskoye,ru"
2357,"ponta do sol,cv"
2358,"rikitea,pf"
2359,"jamestown,sh"
2360,"hermanus,za"
2361,"fairbanks,us"
2362,"puerto ayora,ec"
2363,"avarua,ck"
2364,"kodiak,us"
2365,"khatanga,ru"
2366,"rikitea,pf"
2367,"hermanus,za"
2368,"saint george,bm"
2369,"meyungs,pw"
2370,"samusu,ws"
2371,"hilo,us"
2372,"hilo,us"
2373,"ushuaia,ar"
2374,"albany,au"
2375,"dikson,ru"
2376,"palabuhanratu,id"
2377,"barrow,us"
2378,"tabuk,sa"
2379,"butaritari,ki"
2380,"cabo san lucas,mx"
2381,"puerto ayora,ec"
2382,"bengkulu,id"
2383,"hofn,is"
2384,"itarema,br"
2385,"sao miguel do araguaia,br"
2386,"hilo,us"
2387,"fairbanks,us"
2388,"jamestown,sh"
2389,"guerrero negro,mx"
2390,"barentsburg,sj"
2391,"ushuaia,ar"
2392,"avera,pf"
2393,"puerto ayora,ec"
2394,"rikitea,pf"
2395,"san cristobal,ec"
2396,"albany,au"
2397,"puerto ayora,ec"
2398,"karratha,au"
2399,"cabo san lucas,mx"
2400,"severo-kurilsk,ru"
2401,"bluff,nz"
2402,"busselton,au"
2403,"adrar,dz"
2404,"tuktoyaktuk,ca"
2405,"nikolskoye,ru"
2406,"klaksvik,fo"
2407,"dandong,cn"
2408,"carnarvon,au"
2409,"ilinskiy,ru"
2410,"kodiak,us"
2411,"mataura,pf"
2412,"faanui,pf"
2413,"punta arenas,cl"
2414,"punta arenas,cl"
2415,"vardo,no"
2416,"jamestown,sh"
2417,"pevek,ru"
2418,"mar del plata,ar"
2419,"bredasdorp,za"
2420,"taolanaro,mg"
2421,"ribeira grande,pt"
2422,"hermanus,za"
2423,"ushuaia,ar"
2424,"hermanus,za"
2425,"kavieng,pg"
2426,"waingapu,id"
2427,"bredasdorp,za"
2428,"hithadhoo,mv"
2429,"nikolskoye,ru"
2430,"belushya guba,ru"
2431,"castro,cl"
2432,"vaini,to"
2433,"carnarvon,au"
2434,"hobart,au"
2435,"kapaa,us"
2436,"vardo,no"
2437,"new norfolk,au"
2438,"honiara,sb"
2439,"korla,cn"
2440,"ushuaia,ar"
2441,"atuona,pf"
2442,"hami,cn"
2443,"thompson,ca"
2444,"marcona,pe"
2445,"vaini,to"
2446,"makakilo city,us"
2447,"faanui,pf"
2448,"mataura,pf"
2449,"lagoa,pt"
2450,"kropotkin,ru"
2451,"cape town,za"
2452,"san cristobal,ec"
2453,"kodiak,us"
2454,"albany,au"
2455,"chuy,uy"
2456,"taolanaro,mg"
2457,"hobart,au"
2458,"saint-philippe,re"
2459,"asau,tv"
2460,"rikitea,pf"
2461,"caravelas,br"
2462,"mataura,pf"
2463,"nikolskoye,ru"
2464,"chokurdakh,ru"
2465,"hithadhoo,mv"
2466,"busselton,au"
2467,"thompson,ca"
2468,"hermanus,za"
2469,"taolanaro,mg"
2470,"ushuaia,ar"
2471,"albany,au"
2472,"comodoro rivadavia,ar"
2473,"rikitea,pf"
2474,"georgetown,sh"
2475,"coahuayana,mx"
2476,"punta arenas,cl"
2477,"rikitea,pf"
2478,"kodiak,us"
2479,"santa maria,cv"
2480,"hermanus,za"
2481,"upernavik,gl"
2482,"busselton,au"
2483,"talnakh,ru"
2484,"luderitz,na"
2485,"taolanaro,mg"
2486,"busselton,au"
2487,"rikitea,pf"
2488,"san quintin,mx"
2489,"sentyabrskiy,ru"
2490,"itarema,br"
2491,"hilo,us"
2492,"san patricio,mx"
2493,"vaitupu,wf"
2494,"albany,au"
2495,"bredasdorp,za"
2496,"hilo,us"
2497,"cockburn harbour,tc"
2498,"nikolskoye,ru"
2499,"port alfred,za"
2500,"east london,za"
2501,"leningradskiy,ru"
2502,"puerto ayora,ec"
2503,"ancud,cl"
2504,"taolanaro,mg"
2505,"ancud,cl"
2506,"saint-philippe,re"
2507,"upernavik,gl"
2508,"salalah,om"
2509,"port alfred,za"
2510,"bredasdorp,za"
2511,"tasiilaq,gl"
2512,"rikitea,pf"
2513,"rikitea,pf"
2514,"hithadhoo,mv"
2515,"albany,au"
2516,"port elizabeth,za"
2517,"cidreira,br"
2518,"bolungarvik,is"
2519,"bluff,nz"
2520,"cabo san lucas,mx"
2521,"esperance,au"
2522,"grand river south east,mu"
2523,"buala,sb"
2524,"rikitea,pf"
2525,"cururupu,br"
2526,"barrow,us"
2527,"taolanaro,mg"
2528,"nanortalik,gl"
2529,"kaitangata,nz"
2530,"albany,au"
2531,"jamestown,sh"
2532,"pisco,pe"
2533,"mount gambier,au"
2534,"torbay,ca"
2535,"port elizabeth,za"
2536,"sulangan,ph"
2537,"hilo,us"
2538,"taoudenni,ml"
2539,"albany,au"
2540,"khatanga,ru"
2541,"cape town,za"
2542,"busselton,au"
2543,"bubaque,gw"
2544,"beringovskiy,ru"
2545,"kaitangata,nz"
2546,"ushuaia,ar"
2547,"barentsburg,sj"
2548,"vysokogornyy,ru"
2549,"kapaa,us"
2550,"vaini,to"
2551,"puerto ayora,ec"
2552,"cabo san lucas,mx"
2553,"butaritari,ki"
2554,"ponta do sol,cv"
2555,"rikitea,pf"
2556,"bilibino,ru"
2557,"rikitea,pf"
2558,"new norfolk,au"
2559,"carnarvon,au"
2560,"bluff,nz"
2561,"broome,au"
2562,"safaga,eg"
2563,"airai,pw"
2564,"castro,cl"
2565,"yellowknife,ca"
2566,"samusu,ws"
2567,"leningradskiy,ru"
2568,"bluff,nz"
2569,"bluff,nz"
2570,"nizhneyansk,ru"
2571,"dikson,ru"
2572,"caravelas,br"
2573,"nantucket,us"
2574,"mahebourg,mu"
2575,"mataura,pf"
2576,"rawson,ar"
2577,"isangel,vu"
2578,"grand river south east,mu"
2579,"dingle,ie"
2580,"samusu,ws"
2581,"rikitea,pf"
2582,"tiksi,ru"
2583,"san luis,ar"
2584,"coihaique,cl"
2585,"bredasdorp,za"
2586,"tuatapere,nz"
2587,"qaanaaq,gl"
2588,"victoria,sc"
2589,"albany,au"
2590,"klaksvik,fo"
2591,"illoqqortoormiut,gl"
2592,"richards bay,za"
2593,"taolanaro,mg"
2594,"kapaa,us"
2595,"san patricio,mx"
2596,"albany,au"
2597,"barrow,us"
2598,"saldanha,za"
2599,"ushuaia,ar"
2600,"barentsburg,sj"
2601,"ushuaia,ar"
2602,"bluff,nz"
2603,"cape town,za"
2604,"padang,id"
2605,"albany,au"
2606,"dikson,ru"
2607,"cidreira,br"
2608,"ostrovnoy,ru"
2609,"hermanus,za"
2610,"leningradskiy,ru"
2611,"nikolskoye,ru"
2612,"te anau,nz"
2613,"belyy yar,ru"
2614,"hasaki,jp"
2615,"hilo,us"
2616,"busselton,au"
2617,"hermanus,za"
2618,"butaritari,ki"
2619,"ixtapa,mx"
2620,"constitucion,mx"
2621,"saint-philippe,re"
2622,"tasiilaq,gl"
2623,"kloulklubed,pw"
2624,"grand river south east,mu"
2625,"yellowknife,ca"
2626,"newport,us"
2627,"belushya guba,ru"
2628,"puerto ayora,ec"
2629,"cherskiy,ru"
2630,"kodiak,us"
2631,"jalu,ly"
2632,"kapaa,us"
2633,"mocambique,mz"
2634,"hermanus,za"
2635,"hasaki,jp"
2636,"tommot,ru"
2637,"georgetown,sh"
2638,"hambantota,lk"
2639,"arraial do cabo,br"
2640,"bengkulu,id"
2641,"torbay,ca"
2642,"palu,id"
2643,"barrow,us"
2644,"ushuaia,ar"
2645,"pevek,ru"
2646,"samusu,ws"
2647,"ushuaia,ar"
2648,"albany,au"
2649,"hobart,au"
2650,"marawi,sd"
2651,"ostrovnoy,ru"
2652,"bambous virieux,mu"
2653,"busselton,au"
2654,"port alfred,za"
2655,"surt,ly"
2656,"mataura,pf"
2657,"bubaque,gw"
2658,"barrow,us"
2659,"marawi,sd"
2660,"tasiilaq,gl"
2661,"ushuaia,ar"
2662,"tiksi,ru"
2663,"namibe,ao"
2664,"hilo,us"
2665,"mar del plata,ar"
2666,"puerto escondido,mx"
2667,"hermanus,za"
2668,"khatanga,ru"
2669,"albany,au"
2670,"hermanus,za"
2671,"tiznit,ma"
2672,"katsuura,jp"
2673,"rikitea,pf"
2674,"saint-philippe,re"
2675,"busselton,au"
2676,"kapaa,us"
2677,"punta arenas,cl"
2678,"shimoda,jp"
2679,"severo-yeniseyskiy,ru"
2680,"pevek,ru"
2681,"hilo,us"
2682,"bredasdorp,za"
2683,"souillac,mu"
2684,"san andres,co"
2685,"kamenka,ru"
2686,"esperance,au"
2687,"busselton,au"
2688,"carnarvon,au"
2689,"atuona,pf"
2690,"kaitangata,nz"
2691,"qaanaaq,gl"
2692,"bethel,us"
2693,"rikitea,pf"
2694,"busselton,au"
2695,"butaritari,ki"
2696,"saldanha,za"
2697,"pringsewu,id"
2698,"cape town,za"
2699,"severomuysk,ru"
2700,"nikolskoye,ru"
2701,"punta arenas,cl"
2702,"bethel,us"
2703,"khatanga,ru"
2704,"georgetown,sh"
2705,"mataura,pf"
2706,"kodiak,us"
2707,"qaanaaq,gl"
2708,"albany,au"
2709,"nome,us"
2710,"atuona,pf"
2711,"mys shmidta,ru"
2712,"lompoc,us"
2713,"ushuaia,ar"
2714,"carnarvon,au"
2715,"jamestown,sh"
2716,"nome,us"
2717,"albany,au"
2718,"atuona,pf"
2719,"mataura,pf"
2720,"sentyabrskiy,ru"
2721,"college,us"
2722,"laguna,br"
2723,"atuona,pf"
2724,"atuona,pf"
2725,"kirakira,sb"
2726,"xichang,cn"
2727,"kapaa,us"
2728,"chumikan,ru"
2729,"puerto ayora,ec"
2730,"qaanaaq,gl"
2731,"brownsville,us"
2732,"ancud,cl"
2733,"jamestown,sh"
2734,"rio gallegos,ar"
2735,"lorengau,pg"
2736,"ushuaia,ar"
2737,"vaini,to"
2738,"busselton,au"
2739,"ancud,cl"
2740,"kaitangata,nz"
2741,"faanui,pf"
2742,"faya,td"
2743,"norman wells,ca"
2744,"lebu,cl"
2745,"new norfolk,au"
2746,"yellowknife,ca"
2747,"rikitea,pf"
2748,"lebu,cl"
2749,"rikitea,pf"
2750,"najran,sa"
2751,"belushya guba,ru"
2752,"saint-augustin,ca"
2753,"touros,br"
2754,"bredasdorp,za"
2755,"mataura,pf"
2756,"mataura,pf"
2757,"hobart,au"
2758,"arraial do cabo,br"
2759,"bredasdorp,za"
2760,"mabaruma,gy"
2761,"rikitea,pf"
2762,"bredasdorp,za"
2763,"paamiut,gl"
2764,"carnarvon,au"
2765,"atuona,pf"
2766,"ushuaia,ar"
2767,"ushuaia,ar"
2768,"arraial do cabo,br"
2769,"tumannyy,ru"
2770,"khatanga,ru"
2771,"kapaa,us"
2772,"tiznit,ma"
2773,"port alfred,za"
2774,"hilo,us"
2775,"tasiilaq,gl"
2776,"albany,au"
2777,"atuona,pf"
2778,"georgetown,sh"
2779,"barentsburg,sj"
2780,"port hedland,au"
2781,"hobyo,so"
2782,"hobart,au"
2783,"punta arenas,cl"
2784,"provideniya,ru"
2785,"guerrero negro,mx"
2786,"naze,jp"
2787,"rikitea,pf"
2788,"dunedin,nz"
2789,"ushuaia,ar"
2790,"los llanos de aridane,es"
2791,"butaritari,ki"
2792,"kapaa,us"
2793,"rikitea,pf"
2794,"illoqqortoormiut,gl"
2795,"jamestown,sh"
2796,"fort nelson,ca"
2797,"kapaa,us"
2798,"busselton,au"
2799,"mataura,pf"
2800,"kapaa,us"
2801,"sentyabrskiy,ru"
2802,"east london,za"
2803,"hilo,us"
2804,"busselton,au"
2805,"saint-philippe,re"
2806,"satitoa,ws"
2807,"xining,cn"
2808,"saleaula,ws"
2809,"rikitea,pf"
2810,"barrow,us"
2811,"ancud,cl"
2812,"mataura,pf"
2813,"ushuaia,ar"
2814,"cape town,za"
2815,"barentsburg,sj"
2816,"labutta,mm"
2817,"taolanaro,mg"
2818,"lebu,cl"
2819,"verkhnevilyuysk,ru"
2820,"qaanaaq,gl"
2821,"barentsburg,sj"
2822,"busselton,au"
2823,"bengkulu,id"
2824,"georgetown,sh"
2825,"kavaratti,in"
2826,"provideniya,ru"
2827,"rikitea,pf"
2828,"port alfred,za"
2829,"cape town,za"
2830,"los llanos de aridane,es"
2831,"port alfred,za"
2832,"punta arenas,cl"
2833,"mataura,pf"
2834,"codrington,ag"
2835,"dunedin,nz"
2836,"upernavik,gl"
2837,"barentsburg,sj"
2838,"chuy,uy"
2839,"warqla,dz"
2840,"grand river south east,mu"
2841,"punta arenas,cl"
2842,"tasiilaq,gl"
2843,"barentsburg,sj"
2844,"grand gaube,mu"
2845,"punta arenas,cl"
2846,"fukue,jp"
2847,"chuy,uy"
2848,"saskylakh,ru"
2849,"mys shmidta,ru"
2850,"taolanaro,mg"
2851,"bluff,nz"
2852,"belyy yar,ru"
2853,"busselton,au"
2854,"illoqqortoormiut,gl"
2855,"san patricio,mx"
2856,"mahenge,tz"
2857,"butaritari,ki"
2858,"vaini,to"
2859,"kruisfontein,za"
2860,"mar del plata,ar"
2861,"saint-philippe,re"
2862,"vaini,to"
2863,"butaritari,ki"
2864,"vao,nc"
2865,"mar del plata,ar"
2866,"rikitea,pf"
2867,"fort nelson,ca"
2868,"mataura,pf"
2869,"lebu,cl"
2870,"luderitz,na"
2871,"gravdal,no"
2872,"rikitea,pf"
2873,"butaritari,ki"
2874,"cape town,za"
2875,"vila velha,br"
2876,"khatanga,ru"
2877,"attawapiskat,ca"
2878,"rikitea,pf"
2879,"vaitupu,wf"
2880,"cockburn town,bs"
2881,"punta arenas,cl"
2882,"sorland,no"
2883,"port elizabeth,za"
2884,"kodiak,us"
2885,"punta arenas,cl"
2886,"taoudenni,ml"
2887,"qaanaaq,gl"
2888,"cabo san lucas,mx"
2889,"mataura,pf"
2890,"georgetown,sh"
2891,"ushuaia,ar"
2892,"te anau,nz"
2893,"saint-philippe,re"
2894,"atuona,pf"
2895,"touros,br"
2896,"butaritari,ki"
2897,"chokurdakh,ru"
2898,"albany,au"
2899,"tabiauea,ki"
2900,"jamestown,sh"
2901,"provideniya,ru"
2902,"qaanaaq,gl"
2903,"yellowknife,ca"
2904,"narsaq,gl"
2905,"jamestown,sh"
2906,"qaanaaq,gl"
2907,"katsuura,jp"
2908,"vardo,no"
2909,"alta floresta,br"
2910,"carnarvon,au"
2911,"puerto ayora,ec"
2912,"hobart,au"
2913,"upernavik,gl"
2914,"vaini,to"
2915,"hobart,au"
2916,"hamilton,bm"
2917,"nanortalik,gl"
2918,"kruisfontein,za"
2919,"rikitea,pf"
2920,"ribeira grande,pt"
2921,"longyearbyen,sj"
2922,"poum,nc"
2923,"georgetown,sh"
2924,"ushuaia,ar"
2925,"barrow,us"
2926,"taolanaro,mg"
2927,"faya,td"
2928,"kodiak,us"
2929,"vila,vu"
2930,"avarua,ck"
2931,"dingle,ie"
2932,"zhigansk,ru"
2933,"mount isa,au"
2934,"puerto ayora,ec"
2935,"dingle,ie"
2936,"severo-kurilsk,ru"
2937,"esperance,au"
2938,"champerico,gt"
2939,"new norfolk,au"
2940,"puerto ayora,ec"
2941,"sorland,no"
2942,"vardo,no"
2943,"praia da vitoria,pt"
2944,"port moresby,pg"
2945,"vaini,to"
2946,"dikson,ru"
2947,"zhigansk,ru"
2948,"rikitea,pf"
2949,"albany,au"
2950,"ambon,id"
2951,"leningradskiy,ru"
2952,"arraial do cabo,br"
2953,"cherskiy,ru"
2954,"tuatapere,nz"
2955,"ushuaia,ar"
2956,"dikson,ru"
2957,"saskylakh,ru"
2958,"luderitz,na"
2959,"hilo,us"
2960,"busselton,au"
2961,"vao,nc"
2962,"faanui,pf"
2963,"new norfolk,au"
2964,"ushuaia,ar"
2965,"hermanus,za"
2966,"arraial do cabo,br"
2967,"rikitea,pf"
2968,"srednekolymsk,ru"
2969,"soyo,ao"
2970,"chokurdakh,ru"
2971,"souillac,mu"
2972,"ilulissat,gl"
2973,"carnarvon,au"
2974,"illoqqortoormiut,gl"
2975,"hermanus,za"
2976,"ushuaia,ar"
2977,"kodiak,us"
2978,"saint-philippe,re"
2979,"hami,cn"
2980,"rawson,ar"
2981,"bambous virieux,mu"
2982,"busselton,au"
2983,"vardo,no"
2984,"kapaa,us"
2985,"mataura,pf"
2986,"qaanaaq,gl"
2987,"clyde river,ca"
2988,"mys shmidta,ru"
2989,"khatanga,ru"
2990,"aklavik,ca"
2991,"rikitea,pf"
2992,"foz,es"
2993,"upernavik,gl"
2994,"albany,au"
2995,"severo-kurilsk,ru"
2996,"qaanaaq,gl"
2997,"cayenne,gf"
2998,"yellowknife,ca"
2999,"bluff,nz"
3000,"geraldton,au"
3001,"qaanaaq,gl"
3002,"qaqortoq,gl"
3003,"saint anthony,ca"
3004,"samusu,ws"
3005,"yellowknife,ca"
3006,"albany,au"
3007,"katsuura,jp"
3008,"rikitea,pf"
3009,"geraldton,au"
3010,"new norfolk,au"
3011,"saskylakh,ru"
3012,"batagay-alyta,ru"
3013,"alofi,nu"
3014,"chuy,uy"
3015,"mataura,pf"
3016,"tessalit,ml"
3017,"nanortalik,gl"
3018,"busselton,au"
3019,"port elizabeth,za"
3020,"tuktoyaktuk,ca"
3021,"taolanaro,mg"
3022,"matara,lk"
3023,"hilo,us"
3024,"pevek,ru"
3025,"atuona,pf"
3026,"bambous virieux,mu"
3027,"faanui,pf"
3028,"nome,us"
3029,"rikitea,pf"
3030,"yerbogachen,ru"
3031,"xichang,cn"
3032,"kodiak,us"
3033,"iqaluit,ca"
3034,"satitoa,ws"
3035,"shenjiamen,cn"
3036,"mataura,pf"
3037,"hasaki,jp"
3038,"thompson,ca"
3039,"saskylakh,ru"
3040,"hermanus,za"
3041,"jamestown,sh"
3042,"saint-pierre,pm"
3043,"rikitea,pf"
3044,"yellowknife,ca"
3045,"rio gallegos,ar"
3046,"turukhansk,ru"
3047,"mataura,pf"
3048,"rikitea,pf"
3049,"cape town,za"
3050,"tasiilaq,gl"
3051,"sentyabrskiy,ru"
3052,"east london,za"
3053,"saint george,bm"
3054,"kodiak,us"
3055,"jamestown,sh"
3056,"talnakh,ru"
3057,"yellowknife,ca"
3058,"tasiilaq,gl"
3059,"hermanus,za"
3060,"saint-philippe,re"
3061,"kodiak,us"
3062,"albany,au"
3063,"mataura,pf"
3064,"cape town,za"
3065,"kavieng,pg"
3066,"bluff,nz"
3067,"kodiak,us"
3068,"amderma,ru"
3069,"port alfred,za"
3070,"olinda,br"
3071,"chokurdakh,ru"
3072,"jamestown,sh"
3073,"saint-philippe,re"
3074,"khatanga,ru"
3075,"ilhabela,br"
3076,"sao filipe,cv"
3077,"bluff,nz"
3078,"iqaluit,ca"
3079,"asau,tv"
3080,"rikitea,pf"
3081,"laguna,br"
3082,"ushuaia,ar"
3083,"port alfred,za"
3084,"tumannyy,ru"
3085,"kapaa,us"
3086,"kapit,my"
3087,"taolanaro,mg"
3088,"albany,au"
3089,"itarema,br"
3090,"ushuaia,ar"
3091,"touros,br"
3092,"vaini,to"
3093,"bluff,nz"
3094,"ponta do sol,pt"
3095,"rikitea,pf"
3096,"hermanus,za"
3097,"padang,id"
3098,"bethel,us"
3099,"lata,sb"
3100,"tessalit,ml"
3101,"saskylakh,ru"
3102,"jalu,ly"
3103,"north bend,us"
3104,"punta arenas,cl"
3105,"banda aceh,id"
3106,"saskylakh,ru"
3107,"bluff,nz"
3108,"longyearbyen,sj"
3109,"port elizabeth,za"
3110,"prince rupert,ca"
3111,"kapaa,us"
3112,"cape town,za"
3113,"airai,pw"
3114,"punta arenas,cl"
3115,"salalah,om"
3116,"qaanaaq,gl"
3117,"padang,id"
3118,"hithadhoo,mv"
3119,"albany,au"
3120,"bredasdorp,za"
3121,"taolanaro,mg"
3122,"hermanus,za"
3123,"vaini,to"
3124,"taolanaro,mg"
3125,"kapaa,us"
3126,"mataura,pf"
3127,"saint-philippe,re"
3128,"port alfred,za"
3129,"dikson,ru"
3130,"khatanga,ru"
3131,"busselton,au"
3132,"mataura,pf"
3133,"kaitangata,nz"
3134,"mataura,pf"
3135,"barentsburg,sj"
3136,"ijaki,ki"
3137,"fortuna,us"
3138,"severo-kurilsk,ru"
3139,"dikson,ru"
3140,"naze,jp"
3141,"asau,tv"
3142,"bambous virieux,mu"
3143,"rikitea,pf"
3144,"puerto ayora,ec"
3145,"atuona,pf"
3146,"port alfred,za"
3147,"vila franca do campo,pt"
3148,"klyuchi,ru"
3149,"bredasdorp,za"
3150,"hasaki,jp"
3151,"hithadhoo,mv"
3152,"bluff,nz"
3153,"bethel,us"
3154,"busselton,au"
3155,"beringovskiy,ru"
3156,"garden city,us"
3157,"severo-kurilsk,ru"
3158,"rikitea,pf"
3159,"qaanaaq,gl"
3160,"ushuaia,ar"
3161,"albany,au"
3162,"kapaa,us"
3163,"vaini,to"
3164,"vaini,to"
3165,"salalah,om"
3166,"albany,au"
3167,"saint anthony,ca"
3168,"camacha,pt"
3169,"avarua,ck"
3170,"esperance,au"
3171,"hermanus,za"
3172,"hithadhoo,mv"
3173,"pisco,pe"
3174,"arraial do cabo,br"
3175,"ambilobe,mg"
3176,"esperance,au"
3177,"tasiilaq,gl"
3178,"rikitea,pf"
3179,"albany,au"
3180,"ushuaia,ar"
3181,"kapaa,us"
3182,"saint george,bm"
3183,"faanui,pf"
3184,"hobart,au"
3185,"bambanglipuro,id"
3186,"cape town,za"
3187,"illoqqortoormiut,gl"
3188,"vaini,to"
3189,"ushuaia,ar"
3190,"puerto ayora,ec"
3191,"cape town,za"
3192,"port alfred,za"
3193,"thompson,ca"
3194,"yellowknife,ca"
3195,"jamestown,sh"
3196,"albany,au"
3197,"kaitangata,nz"
3198,"korla,cn"
3199,"butaritari,ki"
3200,"samusu,ws"
3201,"mount isa,au"
3202,"constitucion,cl"
3203,"maniitsoq,gl"
3204,"am timan,td"
3205,"hithadhoo,mv"
3206,"punta arenas,cl"
3207,"taolanaro,mg"
3208,"cherskiy,ru"
3209,"salalah,om"
3210,"narsaq,gl"
3211,"bluff,nz"
3212,"upernavik,gl"
3213,"voyvozh,ru"
3214,"ushuaia,ar"
3215,"san jeronimo,mx"
3216,"busselton,au"
3217,"cedar city,us"
3218,"bengkulu,id"
3219,"isangel,vu"
3220,"mataura,pf"
3221,"busselton,au"
3222,"rikitea,pf"
3223,"hithadhoo,mv"
3224,"busselton,au"
3225,"barentsburg,sj"
3226,"hobart,au"
3227,"kodiak,us"
3228,"busselton,au"
3229,"rikitea,pf"
3230,"san quintin,mx"
3231,"belushya guba,ru"
3232,"arraial do cabo,br"
3233,"saskylakh,ru"
3234,"port hedland,au"
3235,"vaini,to"
3236,"grand river south east,mu"
3237,"saldanha,za"
3238,"mataura,pf"
3239,"nouadhibou,mr"
3240,"tuktoyaktuk,ca"
3241,"mataura,pf"
3242,"boende,cd"
3243,"chuy,uy"
3244,"torbay,ca"
3245,"leningradskiy,ru"
3246,"bredasdorp,za"
3247,"provideniya,ru"
3248,"coquimbo,cl"
3249,"port alfred,za"
3250,"bluff,nz"
3251,"atuona,pf"
3252,"punta arenas,cl"
3253,"isangel,vu"
3254,"beloha,mg"
3255,"port hardy,ca"
3256,"thanh hoa,vn"
3257,"cape town,za"
3258,"taolanaro,mg"
3259,"mahebourg,mu"
3260,"port lincoln,au"
3261,"kapaa,us"
3262,"yulara,au"
3263,"tsihombe,mg"
3264,"albany,au"
3265,"vaini,to"
3266,"kapaa,us"
3267,"cayenne,gf"
3268,"puerto ayora,ec"
3269,"longyearbyen,sj"
3270,"ketchikan,us"
3271,"ushuaia,ar"
3272,"rikitea,pf"
3273,"severo-kurilsk,ru"
3274,"hasaki,jp"
3275,"hermanus,za"
3276,"bredasdorp,za"
3277,"atambua,id"
3278,"rikitea,pf"
3279,"rikitea,pf"
3280,"atuona,pf"
3281,"butaritari,ki"
3282,"new norfolk,au"
3283,"kapaa,us"
3284,"vardo,no"
3285,"albany,au"
3286,"longyearbyen,sj"
3287,"saint-philippe,re"
3288,"khatanga,ru"
3289,"bengkulu,id"
3290,"albany,au"
3291,"busselton,au"
3292,"torbay,ca"
3293,"faanui,pf"
3294,"ushuaia,ar"
3295,"bandarbeyla,so"
3296,"khatanga,ru"
3297,"port alfred,za"
3298,"punta arenas,cl"
3299,"taolanaro,mg"
3300,"carnarvon,au"
3301,"butaritari,ki"
3302,"te anau,nz"
3303,"ushuaia,ar"
3304,"barrow,us"
3305,"albany,au"
3306,"mataura,pf"
3307,"barawe,so"
3308,"taolanaro,mg"
3309,"salalah,om"
3310,"sao filipe,cv"
3311,"broome,au"
3312,"albany,au"
3313,"bredasdorp,za"
3314,"bethel,us"
3315,"praia da vitoria,pt"
3316,"ponta do sol,cv"
3317,"balkanabat,tm"
3318,"mataura,pf"
3319,"east london,za"
3320,"illoqqortoormiut,gl"
3321,"butaritari,ki"
3322,"port hedland,au"
3323,"adrar,dz"
3324,"la palma,pa"
3325,"cherskiy,ru"
3326,"okhotsk,ru"
3327,"chuy,uy"
3328,"port elizabeth,za"
