,city_name,country,humidity,lat,loc_id,long,pressure,temp,temp_max,temp_min,visibility,weather_description,wind_speed
0,Pevek,RU,65,69.7,2122090,170.27,1023.42,-25.71,-25.71,-25.71,,clear sky,1.42
1,Vaini,IN,32,15.34,1273574,74.49,960.44,32.22,32.22,32.22,,clear sky,1.52
2,Nikolskoye,RU,84,59.7,546105,30.79,1011.0,-16.0,-16.0,-16.0,10000.0,clear sky,1.0
3,Slave Lake,CA,92,55.28,6149374,-114.77,1023.0,-15.0,-15.0,-15.0,14484.0,broken clouds,1.0
4,Dukat,RS,95,42.44,786562,22.31,905.88,-0.41,-0.41,-0.41,,overcast clouds,0.97
5,Buala,SB,91,-8.15,2109528,159.59,1008.67,28.25,28.25,28.25,,broken clouds,2.52
6,Busselton,AU,68,-33.64,2075265,115.35,1026.58,27.55,27.55,27.55,,clear sky,2.92
7,Moron,VE,96,10.49,3631878,-68.2,950.22,19.32,19.32,19.32,,overcast clouds,1.17
8,Oranjemund,ZA,99,-28.55,3354071,16.43,1024.8,16.82,16.82,16.82,,light rain,5.02
9,Kaitangata,NZ,100,-46.28,2208248,169.85,1006.56,15.87,15.87,15.87,,light rain,1.37
10,Aksha,RU,44,50.28,2028028,113.29,928.66,-12.46,-12.46,-12.46,,few clouds,5.22
11,Jamestown,AU,63,-33.21,2069194,138.6,973.97,19.5,19.5,19.5,,clear sky,5.67
12,Tsaratanana,MG,100,-16.8,1055059,47.65,968.95,21.35,21.35,21.35,,light rain,0.97
13,Lagoa,PT,87,37.14,2267254,-8.45,999.0,14.0,14.0,14.0,10000.0,scattered clouds,9.3
14,Ushuaia,AR,70,-54.81,3833367,-68.31,996.0,8.0,8.0,8.0,10000.0,few clouds,9.8
15,Pisco,PE,88,-13.71,3932145,-76.2,1011.0,20.0,20.0,20.0,10000.0,clear sky,1.5
16,Nehe,CN,79,48.48,2035610,124.88,1007.05,-9.96,-9.96,-9.96,,scattered clouds,5.17
17,Chernyakhovsk,RU,59,54.64,568595,21.81,1018.24,-16.71,-16.71,-16.71,,clear sky,3.12
18,Henties Bay,NA,96,-22.12,3356832,14.28,1011.59,17.55,17.55,17.55,,scattered clouds,1.87
19,Arraial do Cabo,BR,100,-22.97,3471451,-42.02,1020.1,24.55,24.55,24.55,,broken clouds,1.42
20,Elverum,NO,89,60.88,3158300,11.56,981.11,-10.96,-10.96,-10.96,,broken clouds,1.07
21,Bredasdorp,ZA,82,-34.53,1015776,20.04,1015.0,20.0,20.0,20.0,,broken clouds,2.1
